"","state","overall_homeless","overall_chronically_homeless","sheltered_total_chronically_homeless","year"
"1","AK","2614","778","649","2023"
"2","AL","3304","731","199","2023"
"3","AR","2609","888","245","2023"
"4","AZ","14237","3183","1581","2023"
"5","CA","181399","71150","16521","2023"
"6","CO","14439","4457","1948","2023"
"7","CT","3015","119","43","2023"
"8","DE","1245","176","96","2023"
"9","FL","30756","5979","2057","2023"
"10","GA","12294","1728","579","2023"
"11","HI","6223","1641","332","2023"
"12","IA","2653","518","318","2023"
"13","ID","2298","407","178","2023"
"14","IL","11947","1443","1089","2023"
"15","IN","6017","715","515","2023"
"16","KS","2636","479","174","2023"
"17","KY","4766","971","585","2023"
"18","LA","3169","442","193","2023"
"19","MA","19141","2631","2063","2023"
"20","MD","5865","1032","752","2023"
"21","ME","4258","370","284","2023"
"22","MI","8997","1161","818","2023"
"23","MN","8393","2041","1205","2023"
"24","MO","6708","1592","813","2023"
"25","MS","982","130","36","2023"
"26","MT","2178","558","380","2023"
"27","NC","9754","1678","824","2023"
"28","ND","784","174","130","2023"
"29","NE","2462","609","475","2023"
"30","NH","2441","545","427","2023"
"31","NJ","10264","1964","1194","2023"
"32","NM","3842","1694","589","2023"
"33","NV","8666","2433","984","2023"
"34","NY","103200","6132","4938","2023"
"35","OH","11386","1232","807","2023"
"36","OK","4648","1403","521","2023"
"37","OR","20142","6748","2107","2023"
"38","PA","12556","2063","1507","2023"
"39","RI","1810","629","400","2023"
"40","SC","4053","853","476","2023"
"41","SD","1282","226","150","2023"
"42","TN","9215","1988","688","2023"
"43","TX","27377","4886","1656","2023"
"44","UT","3687","1004","643","2023"
"45","VA","6761","1104","828","2023"
"46","VT","3295","249","213","2023"
"47","WA","28036","8737","3198","2023"
"48","WI","4861","580","539","2023"
"49","WV","1416","255","138","2023"
"50","WY","532","72","36","2023"
"51","Total","653104","154313","57987","2023"
"52","AK","2320","599","499","2022"
"53","AL","3752","564","256","2022"
"54","AR","2459","450","168","2022"
"55","AZ","13553","2685","904","2022"
"56","CA","171521","60905","15773","2022"
"57","CO","10397","3703","1575","2022"
"58","CT","2930","117","66","2022"
"59","DE","2369","223","172","2022"
"60","FL","25959","4509","1842","2022"
"61","GA","10689","1443","463","2022"
"62","HI","5967","1592","417","2022"
"63","IA","2419","441","339","2022"
"64","ID","1998","310","124","2022"
"65","IL","9212","1430","1005","2022"
"66","IN","5449","510","435","2022"
"67","KS","2397","494","164","2022"
"68","KY","3984","729","466","2022"
"69","LA","7373","437","233","2022"
"70","MA","15507","2460","1999","2022"
"71","MD","5349","1060","772","2022"
"72","ME","4411","679","603","2022"
"73","MI","8206","1087","872","2022"
"74","MN","7917","2016","1481","2022"
"75","MO","5992","1267","714","2022"
"76","MS","1196","108","19","2022"
"77","MT","1585","381","270","2022"
"78","NC","9382","1853","898","2022"
"79","ND","610","180","166","2022"
"80","NE","2246","533","415","2022"
"81","NH","1605","359","254","2022"
"82","NJ","8752","1692","1150","2022"
"83","NM","2560","855","658","2022"
"84","NV","7618","2799","935","2022"
"85","NY","74178","6651","5544","2022"
"86","OH","10654","1104","707","2022"
"87","OK","3754","1334","531","2022"
"88","OR","17959","6931","2243","2022"
"89","PA","12691","1912","1364","2022"
"90","RI","1577","497","366","2022"
"91","SC","3608","735","389","2022"
"92","SD","1389","140","86","2022"
"93","TN","10567","1708","410","2022"
"94","TX","24432","5360","1897","2022"
"95","UT","3557","792","564","2022"
"96","VA","6529","1254","1069","2022"
"97","VT","2780","449","435","2022"
"98","WA","25211","8443","3384","2022"
"99","WI","4775","651","541","2022"
"100","WV","1375","221","141","2022"
"101","WY","648","85","65","2022"
"102","Total","582462","138361","56778","2022"
"103","AK","1949","382","334","2021"
"104","AL","2556","404","262","2021"
"105","AR","2139","371","287","2021"
"106","AZ","5460","956","956","2021"
"107","CA","57468","15147","14168","2021"
"108","CO","8544","1993","1614","2021"
"109","CT","2593","167","102","2021"
"110","DE","1579","183","183","2021"
"111","FL","21121","2606","1634","2021"
"112","GA","5486","649","647","2021"
"113","HI","2490","416","416","2021"
"114","IA","2534","380","293","2021"
"115","ID","1889","107","107","2021"
"116","IL","7958","1236","1186","2021"
"117","IN","4975","320","320","2021"
"118","KS","1803","237","139","2021"
"119","KY","2544","567","469","2021"
"120","LA","2131","220","196","2021"
"121","MA","15079","1888","1652","2021"
"122","MD","4550","789","628","2021"
"123","ME","2063","298","298","2021"
"124","MI","6757","801","800","2021"
"125","MN","6775","1851","1629","2021"
"126","MO","4926","655","508","2021"
"127","MS","626","68","20","2021"
"128","MT","1801","59","59","2021"
"129","NC","7249","1335","856","2021"
"130","ND","548","132","109","2021"
"131","NE","1935","390","329","2021"
"132","NH","1491","379","251","2021"
"133","NJ","8262","1483","1028","2021"
"134","NM","2747","768","411","2021"
"135","NV","7090","1880","742","2021"
"136","NY","78920","7386","6640","2021"
"137","OH","7915","792","737","2021"
"138","OK","2694","593","444","2021"
"139","OR","9048","2546","1161","2021"
"140","PA","10339","1366","1135","2021"
"141","RI","1267","357","293","2021"
"142","SC","3207","425","338","2021"
"143","SD","817","68","68","2021"
"144","TN","6823","685","387","2021"
"145","TX","17295","3408","1231","2021"
"146","UT","3565","642","642","2021"
"147","VA","5812","1167","1048","2021"
"148","VT","2591","483","483","2021"
"149","WA","11511","2563","2563","2021"
"150","WI","4237","669","588","2021"
"151","WV","1138","191","119","2021"
"152","WY","405","25","25","2021"
"153","Total","380630","64278","51871","2021"
"154","AK","1949","357","268","2020"
"155","AL","3351","503","271","2020"
"156","AR","2366","514","128","2020"
"157","AZ","10979","2086","576","2020"
"158","CA","161548","51785","9590","2020"
"159","CO","9846","2954","1348","2020"
"160","CT","2905","177","127","2020"
"161","DE","1165","267","211","2020"
"162","FL","27487","5182","1817","2020"
"163","GA","10234","1374","473","2020"
"164","HI","6458","1678","421","2020"
"165","IA","2647","368","290","2020"
"166","ID","2315","364","140","2020"
"167","IL","10431","2305","1259","2020"
"168","IN","5625","403","339","2020"
"169","KS","2449","380","188","2020"
"170","KY","4011","666","476","2020"
"171","LA","3173","437","204","2020"
"172","MA","17975","2042","1687","2020"
"173","MD","6360","1397","859","2020"
"174","ME","2097","248","204","2020"
"175","MI","8638","1109","823","2020"
"176","MN","7940","1787","972","2020"
"177","MO","6527","1090","647","2020"
"178","MS","1107","146","42","2020"
"179","MT","1545","223","59","2020"
"180","NC","9280","1272","750","2020"
"181","ND","541","92","77","2020"
"182","NE","2404","463","400","2020"
"183","NH","1675","446","265","2020"
"184","NJ","9662","1743","826","2020"
"185","NM","3333","1534","857","2020"
"186","NV","6900","1369","412","2020"
"187","NY","91271","7515","5920","2020"
"188","OH","10655","753","486","2020"
"189","OK","3932","1128","452","2020"
"190","OR","14655","4339","1029","2020"
"191","PA","13375","1772","1306","2020"
"192","RI","1104","226","201","2020"
"193","SC","4287","864","399","2020"
"194","SD","1058","162","122","2020"
"195","TN","7256","1153","445","2020"
"196","TX","27229","4033","1242","2020"
"197","UT","3131","688","427","2020"
"198","VA","5957","813","575","2020"
"199","VT","1110","185","149","2020"
"200","WA","22923","6756","2284","2020"
"201","WI","4515","611","531","2020"
"202","WV","1341","174","111","2020"
"203","WY","612","81","24","2020"
"204","Total","580466","120323","43871","2020"
"205","AK","1907","269","170","2019"
"206","AL","3261","369","230","2019"
"207","AR","2717","691","238","2019"
"208","AZ","10007","1876","666","2019"
"209","CA","151278","41557","7887","2019"
"210","CO","9619","2187","1269","2019"
"211","CT","3033","214","141","2019"
"212","DE","921","168","131","2019"
"213","FL","28328","5729","1841","2019"
"214","GA","10443","1137","470","2019"
"215","HI","6412","1767","304","2019"
"216","IA","2315","340","278","2019"
"217","ID","2315","449","252","2019"
"218","IL","10199","1842","1369","2019"
"219","IN","5471","366","314","2019"
"220","KS","2381","399","202","2019"
"221","KY","4079","534","454","2019"
"222","LA","2941","446","189","2019"
"223","MA","18471","2370","2125","2019"
"224","MD","6561","1295","716","2019"
"225","ME","2106","226","193","2019"
"226","MI","8575","950","800","2019"
"227","MN","7977","1745","1113","2019"
"228","MO","6179","1062","744","2019"
"229","MS","1184","223","71","2019"
"230","MT","1357","228","133","2019"
"231","NC","9314","1271","736","2019"
"232","ND","557","73","73","2019"
"233","NE","2365","454","413","2019"
"234","NH","1396","218","156","2019"
"235","NJ","8862","1419","726","2019"
"236","NM","3241","1455","778","2019"
"237","NV","7169","715","552","2019"
"238","NY","92091","7229","5631","2019"
"239","OH","10345","874","540","2019"
"240","OK","3944","954","336","2019"
"241","OR","15876","4902","1036","2019"
"242","PA","13199","1863","1224","2019"
"243","RI","1055","198","187","2019"
"244","SC","4172","942","352","2019"
"245","SD","995","100","58","2019"
"246","TN","7467","1133","569","2019"
"247","TX","25848","3511","1629","2019"
"248","UT","2798","512","364","2019"
"249","VA","5783","881","644","2019"
"250","VT","1089","190","157","2019"
"251","WA","21577","4884","2073","2019"
"252","WI","4538","533","439","2019"
"253","WV","1397","161","103","2019"
"254","WY","548","67","23","2019"
"255","Total","567715","105583","42607","2019"
"256","AK","2016","357","275","2018"
"257","AL","3434","540","341","2018"
"258","AR","2712","466","153","2018"
"259","AZ","9865","1774","589","2018"
"260","CA","129972","34332","5650","2018"
"261","CO","10857","2738","1160","2018"
"262","CT","3976","341","238","2018"
"263","DE","1082","189","170","2018"
"264","FL","31030","5302","1448","2018"
"265","GA","9499","1080","324","2018"
"266","HI","6530","1714","258","2018"
"267","IA","2749","270","206","2018"
"268","ID","2012","324","166","2018"
"269","IL","10643","1625","921","2018"
"270","IN","5258","449","402","2018"
"271","KS","2216","300","191","2018"
"272","KY","3688","369","279","2018"
"273","LA","3059","476","156","2018"
"274","MA","20068","2122","1803","2018"
"275","MD","7144","1409","720","2018"
"276","ME","2516","215","214","2018"
"277","MI","8351","861","677","2018"
"278","MN","7243","1066","712","2018"
"279","MO","5883","1043","655","2018"
"280","MS","1352","279","60","2018"
"281","MT","1405","200","112","2018"
"282","NC","9268","1293","731","2018"
"283","ND","542","76","76","2018"
"284","NE","2421","455","398","2018"
"285","NH","1450","161","98","2018"
"286","NJ","9398","1286","538","2018"
"287","NM","2551","891","540","2018"
"288","NV","7544","648","275","2018"
"289","NY","91897","7195","5570","2018"
"290","OH","10249","730","425","2018"
"291","OK","3871","908","330","2018"
"292","OR","14476","4321","960","2018"
"293","PA","13512","1408","871","2018"
"294","RI","1101","264","247","2018"
"295","SC","3933","686","352","2018"
"296","SD","1159","190","134","2018"
"297","TN","7883","1663","609","2018"
"298","TX","25310","3404","1514","2018"
"299","UT","2876","306","219","2018"
"300","VA","5975","897","622","2018"
"301","VT","1291","160","138","2018"
"302","WA","22304","6158","1837","2018"
"303","WI","4907","527","449","2018"
"304","WV","1243","154","84","2018"
"305","WY","639","46","42","2018"
"306","Total","552830","96913","36575","2018"
"307","AK","1845","257","158","2017"
"308","AL","3793","363","171","2017"
"309","AR","2467","473","147","2017"
"310","AZ","8947","1552","546","2017"
"311","CA","131532","37033","5235","2017"
"312","CO","10940","2264","977","2017"
"313","CT","3388","420","273","2017"
"314","DE","994","127","102","2017"
"315","FL","32190","5615","1241","2017"
"316","GA","10174","1028","462","2017"
"317","HI","7220","1800","207","2017"
"318","IA","2756","199","143","2017"
"319","ID","2037","436","302","2017"
"320","IL","10798","1475","717","2017"
"321","IN","5438","537","483","2017"
"322","KS","2287","341","251","2017"
"323","KY","4025","405","267","2017"
"324","LA","3305","618","183","2017"
"325","MA","17565","1914","1555","2017"
"326","MD","7247","1520","816","2017"
"327","ME","2280","201","201","2017"
"328","MI","9051","774","538","2017"
"329","MN","7668","906","552","2017"
"330","MO","6037","1087","723","2017"
"331","MS","1472","72","24","2017"
"332","MT","1529","198","75","2017"
"333","NC","8962","1075","396","2017"
"334","ND","1089","45","25","2017"
"335","NE","2501","375","299","2017"
"336","NH","1456","137","62","2017"
"337","NJ","8536","1069","652","2017"
"338","NM","2482","814","463","2017"
"339","NV","7833","512","123","2017"
"340","NY","89503","6578","4598","2017"
"341","OH","10095","772","425","2017"
"342","OK","4199","660","348","2017"
"343","OR","13953","3387","868","2017"
"344","PA","14138","1438","828","2017"
"345","RI","1180","240","215","2017"
"346","SC","3916","824","236","2017"
"347","SD","943","144","112","2017"
"348","TN","8309","1484","571","2017"
"349","TX","23548","3711","1481","2017"
"350","UT","2852","185","141","2017"
"351","VA","6067","896","531","2017"
"352","VT","1225","127","94","2017"
"353","WA","21112","4939","1747","2017"
"354","WI","5027","434","367","2017"
"355","WV","1309","206","140","2017"
"356","WY","873","68","26","2017"
"357","Total","550996","95092","32609","2017"
"358","AK","1940","122","94","2016"
"359","AL","4111","420","172","2016"
"360","AR","2463","503","226","2016"
"361","AZ","9707","1395","468","2016"
"362","CA","118142","31548","4478","2016"
"363","CO","10550","1829","949","2016"
"364","CT","3902","467","282","2016"
"365","DE","1070","74","72","2016"
"366","FL","33559","5895","1402","2016"
"367","GA","12909","1815","470","2016"
"368","HI","7921","1949","137","2016"
"369","IA","3064","184","137","2016"
"370","ID","2247","337","160","2016"
"371","IL","11590","1024","620","2016"
"372","IN","5798","589","374","2016"
"373","KS","2255","362","254","2016"
"374","KY","4237","382","235","2016"
"375","LA","3994","570","167","2016"
"376","MA","19608","2325","2074","2016"
"377","MD","7689","1364","844","2016"
"378","ME","2241","217","174","2016"
"379","MI","9316","776","579","2016"
"380","MN","7341","873","718","2016"
"381","MO","6194","1136","765","2016"
"382","MS","1738","183","28","2016"
"383","MT","1418","137","26","2016"
"384","NC","9559","1184","638","2016"
"385","ND","923","120","41","2016"
"386","NE","2754","233","196","2016"
"387","NH","1366","281","216","2016"
"388","NJ","8895","822","399","2016"
"389","NM","2263","649","378","2016"
"390","NV","7398","347","62","2016"
"391","NY","86352","5368","3299","2016"
"392","OH","10404","778","439","2016"
"393","OK","4107","696","405","2016"
"394","OR","13238","3460","554","2016"
"395","PA","15339","1325","787","2016"
"396","RI","1160","144","141","2016"
"397","SC","5051","988","448","2016"
"398","SD","1072","44","37","2016"
"399","TN","8779","1782","694","2016"
"400","TX","23122","3689","1637","2016"
"401","UT","2807","190","180","2016"
"402","VA","6268","793","568","2016"
"403","VT","1117","127","81","2016"
"404","WA","20827","2567","981","2016"
"405","WI","5685","363","296","2016"
"406","WV","1387","165","117","2016"
"407","WY","857","91","33","2016"
"408","Total","549928","86132","30108","2016"
"409","AK","1956","222","81","2015"
"410","AL","3970","607","168","2015"
"411","AR","2560","623","319","2015"
"412","AZ","9896","1366","344","2015"
"413","CA","115738","32227","5077","2015"
"414","CO","9953","1877","882","2015"
"415","CT","4047","583","278","2015"
"416","DE","953","80","75","2015"
"417","FL","35900","6540","1383","2015"
"418","GA","13790","2137","622","2015"
"419","HI","7620","1534","180","2015"
"420","IA","3081","275","221","2015"
"421","ID","1966","245","112","2015"
"422","IL","13177","1912","994","2015"
"423","IN","5863","703","529","2015"
"424","KS","2588","379","245","2015"
"425","KY","4538","457","413","2015"
"426","LA","4081","773","287","2015"
"427","MA","21135","2561","2320","2015"
"428","MD","8390","1847","1016","2015"
"429","ME","2372","217","203","2015"
"430","MI","10516","935","621","2015"
"431","MN","7546","1396","1054","2015"
"432","MO","6482","1025","652","2015"
"433","MS","1983","243","67","2015"
"434","MT","1709","166","26","2015"
"435","NC","10685","1364","682","2015"
"436","ND","1305","138","68","2015"
"437","NE","2744","322","266","2015"
"438","NH","1445","317","260","2015"
"439","NJ","10098","1410","972","2015"
"440","NM","2629","716","445","2015"
"441","NV","8743","594","117","2015"
"442","NY","88250","7116","4733","2015"
"443","OH","11182","1275","887","2015"
"444","OK","3777","581","342","2015"
"445","OR","13226","4011","1008","2015"
"446","PA","15421","1590","1040","2015"
"447","RI","1111","130","118","2015"
"448","SC","5354","1020","525","2015"
"449","SD","1036","95","67","2015"
"450","TN","9123","1650","702","2015"
"451","TX","23678","4304","1915","2015"
"452","UT","3025","233","215","2015"
"453","VA","7001","1158","789","2015"
"454","VT","1523","166","111","2015"
"455","WA","19419","2482","1027","2015"
"456","WI","6057","464","377","2015"
"457","WV","1835","386","226","2015"
"458","WY","798","102","37","2015"
"459","Total","564708","96275","36767","2015"
"460","AK","1784","206","137","2014"
"461","AL","4561","729","283","2014"
"462","AR","2936","519","85","2014"
"463","AZ","10495","959","316","2014"
"464","CA","113952","31078","5131","2014"
"465","CO","10028","1621","747","2014"
"466","CT","4450","1215","847","2014"
"467","DE","901","91","82","2014"
"468","FL","41542","7989","1903","2014"
"469","GA","16521","3004","945","2014"
"470","HI","6918","1301","199","2014"
"471","IA","3122","244","154","2014"
"472","ID","2104","244","105","2014"
"473","IL","13107","1488","1010","2014"
"474","IN","5971","596","485","2014"
"475","KS","2783","320","212","2014"
"476","KY","5089","727","499","2014"
"477","LA","4606","776","262","2014"
"478","MA","21237","3311","3006","2014"
"479","MD","7856","1740","1135","2014"
"480","ME","2726","244","218","2014"
"481","MI","12227","1293","825","2014"
"482","MN","8377","1235","889","2014"
"483","MO","7282","997","714","2014"
"484","MS","2226","282","79","2014"
"485","MT","1745","270","77","2014"
"486","NC","11491","1431","720","2014"
"487","ND","1258","115","101","2014"
"488","NE","3026","426","397","2014"
"489","NH","1376","338","286","2014"
"490","NJ","11671","1399","1007","2014"
"491","NM","2746","709","490","2014"
"492","NV","8582","705","104","2014"
"493","NY","80590","7212","4783","2014"
"494","OH","11823","1481","1009","2014"
"495","OK","4191","671","416","2014"
"496","OR","12164","2695","577","2014"
"497","PA","15333","1607","1134","2014"
"498","RI","1190","204","198","2014"
"499","SC","5057","273","100","2014"
"500","SD","885","118","92","2014"
"501","TN","9415","2195","1364","2014"
"502","TX","28495","5416","2231","2014"
"503","UT","3081","422","380","2014"
"504","VA","7020","1021","730","2014"
"505","VT","1559","283","228","2014"
"506","WA","18442","2535","1129","2014"
"507","WI","6055","524","447","2014"
"508","WV","2013","482","304","2014"
"509","WY","757","144","104","2014"
"510","Total","576450","99132","40565","2014"
"511","AK","1946","184","138","2013"
"512","AL","4689","858","295","2013"
"513","AR","3812","602","171","2013"
"514","AZ","10562","1188","520","2013"
"515","CA","118552","33112","5251","2013"
"516","CO","9754","1780","846","2013"
"517","CT","4448","1046","678","2013"
"518","DE","946","71","68","2013"
"519","FL","47862","9647","1873","2013"
"520","GA","16971","3082","936","2013"
"521","HI","6335","1180","273","2013"
"522","IA","3084","327","258","2013"
"523","ID","1781","271","165","2013"
"524","IL","13425","1574","980","2013"
"525","IN","6096","580","409","2013"
"526","KS","2693","356","249","2013"
"527","KY","5245","541","268","2013"
"528","LA","5226","1115","245","2013"
"529","MA","19029","2115","1715","2013"
"530","MD","8205","1480","862","2013"
"531","ME","3016","176","176","2013"
"532","MI","11527","1106","666","2013"
"533","MN","8214","1350","1001","2013"
"534","MO","8581","1037","601","2013"
"535","MS","2403","475","68","2013"
"536","MT","1878","227","65","2013"
"537","NC","12168","1842","802","2013"
"538","ND","2069","179","68","2013"
"539","NE","3145","414","342","2013"
"540","NH","1447","255","135","2013"
"541","NJ","12002","1237","847","2013"
"542","NM","2819","525","306","2013"
"543","NV","7039","724","377","2013"
"544","NY","77430","6317","3885","2013"
"545","OH","12325","1753","1207","2013"
"546","OK","4408","719","330","2013"
"547","OR","13822","3043","723","2013"
"548","PA","15086","1681","1010","2013"
"549","RI","1384","251","198","2013"
"550","SC","6544","483","143","2013"
"551","SD","1094","217","71","2013"
"552","TN","9528","2219","1162","2013"
"553","TX","29615","5535","2168","2013"
"554","UT","3277","454","349","2013"
"555","VA","7625","1356","875","2013"
"556","VT","1454","217","140","2013"
"557","WA","17760","2196","1076","2013"
"558","WI","6104","521","383","2013"
"559","WV","2240","432","250","2013"
"560","WY","953","244","116","2013"
"561","Total","590364","102828","37568","2013"
"562","AK","1913","279","263","2012"
"563","AL","5209","969","353","2012"
"564","AR","4214","437","171","2012"
"565","AZ","11302","1895","615","2012"
"566","CA","120098","33356","5458","2012"
"567","CO","16768","1943","784","2012"
"568","CT","4209","944","614","2012"
"569","DE","1008","100","89","2012"
"570","FL","55170","10054","2406","2012"
"571","GA","20516","3843","1426","2012"
"572","HI","6246","949","146","2012"
"573","IA","2928","307","218","2012"
"574","ID","1968","252","111","2012"
"575","IL","14144","2206","1144","2012"
"576","IN","6259","545","369","2012"
"577","KS","2684","371","275","2012"
"578","KY","5230","629","423","2012"
"579","LA","7772","2893","352","2012"
"580","MA","17501","2055","1723","2012"
"581","MD","9454","1407","559","2012"
"582","ME","2393","233","231","2012"
"583","MI","12592","1370","843","2012"
"584","MN","7744","1718","1346","2012"
"585","MO","10237","1632","1028","2012"
"586","MS","2413","501","67","2012"
"587","MT","1833","388","213","2012"
"588","NC","13524","1621","702","2012"
"589","ND","688","86","78","2012"
"590","NE","3789","501","333","2012"
"591","NH","1496","274","180","2012"
"592","NJ","13025","1026","717","2012"
"593","NM","3245","1072","613","2012"
"594","NV","8497","1725","599","2012"
"595","NY","69566","4897","2461","2012"
"596","OH","13977","1982","1367","2012"
"597","OK","5032","569","287","2012"
"598","OR","15828","3302","754","2012"
"599","PA","14736","2106","1121","2012"
"600","RI","1277","154","154","2012"
"601","SC","4915","528","114","2012"
"602","SD","859","138","125","2012"
"603","TN","9426","2266","1126","2012"
"604","TX","34052","6650","2180","2012"
"605","UT","3527","443","299","2012"
"606","VA","8424","1646","1042","2012"
"607","VT","1160","228","153","2012"
"608","WA","20504","2213","1227","2012"
"609","WI","6027","487","361","2012"
"610","WV","2410","410","215","2012"
"611","WY","1813","452","99","2012"
"612","Total","621553","112037","39560","2012"
"613","AK","2128","253","194","2011"
"614","AL","5558","1114","418","2011"
"615","AR","3424","607","328","2011"
"616","AZ","10504","2283","1028","2011"
"617","CA","125128","34589","7039","2011"
"618","CO","15116","1495","549","2011"
"619","CT","4456","1099","769","2011"
"620","DE","1035","70","59","2011"
"621","FL","56687","11638","3577","2011"
"622","GA","20975","4581","2112","2011"
"623","HI","6188","935","116","2011"
"624","IA","3134","351","284","2011"
"625","ID","2199","308","149","2011"
"626","IL","14009","2563","1483","2011"
"627","IN","6196","602","425","2011"
"628","KS","2511","338","252","2011"
"629","KY","6034","784","577","2011"
"630","LA","9291","4433","165","2011"
"631","MA","16664","2061","1711","2011"
"632","MD","10208","1800","898","2011"
"633","ME","2447","212","202","2011"
"634","MI","13185","1764","1258","2011"
"635","MN","7495","1862","1518","2011"
"636","MO","8989","1418","929","2011"
"637","MS","2306","471","135","2011"
"638","MT","1768","324","149","2011"
"639","NC","12896","1476","916","2011"
"640","ND","603","75","69","2011"
"641","NE","3548","502","409","2011"
"642","NH","1469","226","148","2011"
"643","NJ","14137","955","788","2011"
"644","NM","3601","1117","658","2011"
"645","NV","9150","1353","196","2011"
"646","NY","63445","4208","2070","2011"
"647","OH","13030","2014","1382","2011"
"648","OK","4625","793","418","2011"
"649","OR","17254","3739","916","2011"
"650","PA","15096","1719","1139","2011"
"651","RI","1070","176","171","2011"
"652","SC","5093","645","231","2011"
"653","SD","826","34","21","2011"
"654","TN","9113","1757","904","2011"
"655","TX","36911","8223","3253","2011"
"656","UT","3130","383","284","2011"
"657","VA","8816","1643","1029","2011"
"658","VT","1144","114","87","2011"
"659","WA","20439","2388","1313","2011"
"660","WI","5785","497","425","2011"
"661","WV","2211","299","189","2011"
"662","WY","1038","104","27","2011"
"663","Total","623788","119033","46169","2011"
